"","name","ID","sigma","beta"
"146","Weber Lake",146,0.12,6
"147","Weber Lake",147,0.12,7
"148","Weber Lake",148,0.12,8
"149","Weber Lake",149,0.12,9
"150","Weber Lake",150,0.12,10
"151","Weber Lake",151,0.12,11
"152","Weber Lake",152,0.12,12
"153","Weber Lake",153,0.12,13
"154","Weber Lake",154,0.12,14
"155","Weber Lake",155,0.12,15
"156","Weber Lake",156,0.12,16
"157","Weber Lake",157,0.12,17
"158","Weber Lake",158,0.12,18
"159","Weber Lake",159,0.12,19
"160","Weber Lake",160,0.12,20
"161","Deep Lake",161,0.12,1
"162","Deep Lake",162,0.12,2
"163","Deep Lake",163,0.12,3
"164","Deep Lake",164,0.12,4
"165","Deep Lake",165,0.12,5
"166","Deep Lake",166,0.12,6
"167","Deep Lake",167,0.12,7
"168","Deep Lake",168,0.12,8
"169","Deep Lake",169,0.12,9
"170","Deep Lake",170,0.12,10
"171","Deep Lake",171,0.12,11
"172","Deep Lake",172,0.12,12
"173","Deep Lake",173,0.12,13
"174","Deep Lake",174,0.12,14
"175","Deep Lake",175,0.12,15
"176","Deep Lake",176,0.12,16
"177","Deep Lake",177,0.12,17
"178","Deep Lake",178,0.12,18
"179","Deep Lake",179,0.12,19
"180","Deep Lake",180,0.12,20
"181","Chatsworth Bog",181,0.12,1
"182","Chatsworth Bog",182,0.12,2
"183","Chatsworth Bog",183,0.12,3
"184","Chatsworth Bog",184,0.12,4
"185","Chatsworth Bog",185,0.12,5
"186","Chatsworth Bog",186,0.12,6
"187","Chatsworth Bog",187,0.12,7
"188","Chatsworth Bog",188,0.12,8
"189","Chatsworth Bog",189,0.12,9
"190","Chatsworth Bog",190,0.12,10
"191","Chatsworth Bog",191,0.12,11
"192","Chatsworth Bog",192,0.12,12
"193","Chatsworth Bog",193,0.12,13
"194","Chatsworth Bog",194,0.12,14
"195","Chatsworth Bog",195,0.12,15
"196","Chatsworth Bog",196,0.12,16
"197","Chatsworth Bog",197,0.12,17
"198","Chatsworth Bog",198,0.12,18
"199","Chatsworth Bog",199,0.12,19
"200","Chatsworth Bog",200,0.12,20
"201","Clear Lake",201,0.12,1
"202","Clear Lake",202,0.12,2
"203","Clear Lake",203,0.12,3
"204","Clear Lake",204,0.12,4
"205","Clear Lake",205,0.12,5
"206","Clear Lake",206,0.12,6
"207","Clear Lake",207,0.12,7
"208","Clear Lake",208,0.12,8
"209","Clear Lake",209,0.12,9
"210","Clear Lake",210,0.12,10
"211","Clear Lake",211,0.12,11
"212","Clear Lake",212,0.12,12
"213","Clear Lake",213,0.12,13
"214","Clear Lake",214,0.12,14
"215","Clear Lake",215,0.12,15
"216","Clear Lake",216,0.12,16
"217","Clear Lake",217,0.12,17
"218","Clear Lake",218,0.12,18
"219","Clear Lake",219,0.12,19
"220","Clear Lake",220,0.12,20
"221","Hudson Lake",221,0.12,1
"222","Hudson Lake",222,0.12,2
"223","Hudson Lake",223,0.12,3
"224","Hudson Lake",224,0.12,4
"225","Hudson Lake",225,0.12,5
"226","Hudson Lake",226,0.12,6
"227","Hudson Lake",227,0.12,7
"228","Hudson Lake",228,0.12,8
"229","Hudson Lake",229,0.12,9
"230","Hudson Lake",230,0.12,10
"231","Hudson Lake",231,0.12,11
"232","Hudson Lake",232,0.12,12
"233","Hudson Lake",233,0.12,13
"234","Hudson Lake",234,0.12,14
"235","Hudson Lake",235,0.12,15
"236","Hudson Lake",236,0.12,16
"237","Hudson Lake",237,0.12,17
"238","Hudson Lake",238,0.12,18
"239","Hudson Lake",239,0.12,19
"240","Hudson Lake",240,0.12,20
"241","Volo Bog",241,0.12,1
"242","Volo Bog",242,0.12,2
"243","Volo Bog",243,0.12,3
"244","Volo Bog",244,0.12,4
"245","Volo Bog",245,0.12,5
"246","Volo Bog",246,0.12,6
"247","Volo Bog",247,0.12,7
"248","Volo Bog",248,0.12,8
"249","Volo Bog",249,0.12,9
"250","Volo Bog",250,0.12,10
"251","Volo Bog",251,0.12,11
"252","Volo Bog",252,0.12,12
"253","Volo Bog",253,0.12,13
"254","Volo Bog",254,0.12,14
"255","Volo Bog",255,0.12,15
"256","Volo Bog",256,0.12,16
"257","Volo Bog",257,0.12,17
"258","Volo Bog",258,0.12,18
"259","Volo Bog",259,0.12,19
"260","Volo Bog",260,0.12,20
"261","Wells Mastodon Site",261,0.12,1
"262","Wells Mastodon Site",262,0.12,2
"263","Wells Mastodon Site",263,0.12,3
"264","Wells Mastodon Site",264,0.12,4
"265","Wells Mastodon Site",265,0.12,5
"266","Wells Mastodon Site",266,0.12,6
"267","Wells Mastodon Site",267,0.12,7
"268","Wells Mastodon Site",268,0.12,8
"269","Wells Mastodon Site",269,0.12,9
"270","Wells Mastodon Site",270,0.12,10
"271","Wells Mastodon Site",271,0.12,11
"272","Wells Mastodon Site",272,0.12,12
"273","Wells Mastodon Site",273,0.12,13
"274","Wells Mastodon Site",274,0.12,14
"275","Wells Mastodon Site",275,0.12,15
"276","Wells Mastodon Site",276,0.12,16
"277","Wells Mastodon Site",277,0.12,17
"278","Wells Mastodon Site",278,0.12,18
"279","Wells Mastodon Site",279,0.12,19
"280","Wells Mastodon Site",280,0.12,20
"281","Pretty Lake",281,0.12,1
"282","Pretty Lake",282,0.12,2
"283","Pretty Lake",283,0.12,3
"284","Pretty Lake",284,0.12,4
"285","Pretty Lake",285,0.12,5
"286","Pretty Lake",286,0.12,6
"287","Pretty Lake",287,0.12,7
"288","Pretty Lake",288,0.12,8
"289","Pretty Lake",289,0.12,9
"290","Pretty Lake",290,0.12,10
"291","Pretty Lake",291,0.12,11
"292","Pretty Lake",292,0.12,12
"293","Pretty Lake",293,0.12,13
"294","Pretty Lake",294,0.12,14
"295","Pretty Lake",295,0.12,15
"296","Pretty Lake",296,0.12,16
"297","Pretty Lake",297,0.12,17
"298","Pretty Lake",298,0.12,18
"299","Pretty Lake",299,0.12,19
"300","Pretty Lake",300,0.12,20
"301","Pinhook Bog",301,0.12,1
"302","Pinhook Bog",302,0.12,2
"303","Pinhook Bog",303,0.12,3
"304","Pinhook Bog",304,0.12,4
"305","Pinhook Bog",305,0.12,5
"306","Pinhook Bog",306,0.12,6
"307","Pinhook Bog",307,0.12,7
"308","Pinhook Bog",308,0.12,8
"309","Pinhook Bog",309,0.12,9
"310","Pinhook Bog",310,0.12,10
"311","Pinhook Bog",311,0.12,11
"312","Pinhook Bog",312,0.12,12
"313","Pinhook Bog",313,0.12,13
"314","Pinhook Bog",314,0.12,14
"315","Pinhook Bog",315,0.12,15
"316","Pinhook Bog",316,0.12,16
"317","Pinhook Bog",317,0.12,17
"318","Pinhook Bog",318,0.12,18
"319","Pinhook Bog",319,0.12,19
"320","Pinhook Bog",320,0.12,20
"321","Spicer Lake",321,0.12,1
"322","Spicer Lake",322,0.12,2
"323","Spicer Lake",323,0.12,3
"324","Spicer Lake",324,0.12,4
"325","Spicer Lake",325,0.12,5
"326","Spicer Lake",326,0.12,6
"327","Spicer Lake",327,0.12,7
"328","Spicer Lake",328,0.12,8
"329","Spicer Lake",329,0.12,9
"330","Spicer Lake",330,0.12,10
"331","Spicer Lake",331,0.12,11
"332","Spicer Lake",332,0.12,12
"333","Spicer Lake",333,0.12,13
"334","Spicer Lake",334,0.12,14
"335","Spicer Lake",335,0.12,15
"336","Spicer Lake",336,0.12,16
"337","Spicer Lake",337,0.12,17
"338","Spicer Lake",338,0.12,18
"339","Spicer Lake",339,0.12,19
"340","Spicer Lake",340,0.12,20
